12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
12.05.2018 23:03:27: Function SiGetEvent returns SI_MOTION_EVENT(SI_IS_EVENT)
12.05.2018 23:03:27: Function SiGetEventWinInit returns 49631
